-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:8:20-77
uses-permission#com.android.vending.BILLING
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:9:3-65
MERGED from [com.android.billingclient:billing:3.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/266cd26711da8f5d8ab611cb4b87c9c8/transformed/jetified-billing-3.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:3.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/266cd26711da8f5d8ab611cb4b87c9c8/transformed/jetified-billing-3.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:9:20-62
application
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:3-46:17
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:3-46:17
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:10:3-46:17
MERGED from [com.facebook.android:facebook-android-sdk:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/aab805b680a16b8ee47039144891203e/transformed/jetified-facebook-android-sdk-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/aab805b680a16b8ee47039144891203e/transformed/jetified-facebook-android-sdk-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/50e0ec69c2b791480d5577b9393b0798/transformed/jetified-facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/50e0ec69c2b791480d5577b9393b0798/transformed/jetified-facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/a667d8665e7758c0508f52e521f8c504/transformed/jetified-facebook-gamingservices-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/a667d8665e7758c0508f52e521f8c504/transformed/jetified-facebook-gamingservices-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/563db438e8f2d60f256b8896b7d02080/transformed/jetified-facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/563db438e8f2d60f256b8896b7d02080/transformed/jetified-facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.play:core:1.9.0] /Users/bebrandd1/.gradle/caches/transforms-3/0e670d0a196a09a40de23cd3dbfa24f0/transformed/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.9.0] /Users/bebrandd1/.gradle/caches/transforms-3/0e670d0a196a09a40de23cd3dbfa24f0/transformed/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/b37e07088fbbbaf1e407e4ad85c5456b/transformed/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/b37e07088fbbbaf1e407e4ad85c5456b/transformed/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@unimodules/react-native-adapter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@unimodules/react-native-adapter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-community_datetimepicker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-razorpay] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-share] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-splash-screen] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [:react-native-splash-screen] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [:react-native-webview] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.63.4] /Users/bebrandd1/.gradle/caches/transforms-3/1a59561bbeb8d4223fec9f467ac645e6/transformed/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] /Users/bebrandd1/.gradle/caches/transforms-3/1a59561bbeb8d4223fec9f467ac645e6/transformed/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:5-33:19
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:5-33:19
MERGED from [:expo-sharing] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:expo-sharing] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-17:19
MERGED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-17:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/bebrandd1/.gradle/caches/transforms-3/2c5a00b3aa96432337fd57c40a7efe9b/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/bebrandd1/.gradle/caches/transforms-3/2c5a00b3aa96432337fd57c40a7efe9b/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/55142dcc9576c80bf65cf401c06da4a8/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/55142dcc9576c80bf65cf401c06da4a8/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/dceafb67c9bba67f8a15649d2381780f/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/dceafb67c9bba67f8a15649d2381780f/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/eec6f89a5ea38fe3c2bf7a74850a4438/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/eec6f89a5ea38fe3c2bf7a74850a4438/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/9403c7a128f5d6b1d9b01961f641b5fb/transformed/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/9403c7a128f5d6b1d9b01961f641b5fb/transformed/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/702602591252d96a2721e8989ca2000d/transformed/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/702602591252d96a2721e8989ca2000d/transformed/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:11:5-34:19
MERGED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:11:5-34:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/004e3c6b7a33f417104cd2abb6de889b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/004e3c6b7a33f417104cd2abb6de889b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0951c2dc937893ed884f9ca81ce475d9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0951c2dc937893ed884f9ca81ce475d9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e58a292e05ff19ecdcfa6de7edc10805/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e58a292e05ff19ecdcfa6de7edc10805/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/3b4970cd3be3186f99cb7cc8d6e72c84/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/3b4970cd3be3186f99cb7cc8d6e72c84/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/d7d10d7972c4bd4d2d34c36ffe739009/transformed/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/d7d10d7972c4bd4d2d34c36ffe739009/transformed/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/01c69d377cf5444569213582305f97a6/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/01c69d377cf5444569213582305f97a6/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/563874807732b82c1bb1f64574bf726f/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/563874807732b82c1bb1f64574bf726f/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:14:5-25:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/c4c34e3f4be57daf900fc9f33c7893f6/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/c4c34e3f4be57daf900fc9f33c7893f6/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-gass:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/1d7272609f6ae645a476c3f90e1a015d/transformed/jetified-play-services-gass-19.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/1d7272609f6ae645a476c3f90e1a015d/transformed/jetified-play-services-gass-19.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dfd5036caa1466eff516013212454b8c/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dfd5036caa1466eff516013212454b8c/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/892a1df2eb6c64b3af968cb4a1d5048c/transformed/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/892a1df2eb6c64b3af968cb4a1d5048c/transformed/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/186a2616654f3f9fcb49fd605dd1130c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/186a2616654f3f9fcb49fd605dd1130c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dea1243702207fdba08c478bd4fee2e7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/dea1243702207fdba08c478bd4fee2e7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/1796c000ec18b626b28c2f54b82e05eb/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/1796c000ec18b626b28c2f54b82e05eb/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/a3b3cb6e47bcc1e0a179dfe04c72699b/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/a3b3cb6e47bcc1e0a179dfe04c72699b/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/bebrandd1/.gradle/caches/transforms-3/1bf37a9eb0fc59fa341a7bea266987c2/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/bebrandd1/.gradle/caches/transforms-3/1bf37a9eb0fc59fa341a7bea266987c2/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/bebrandd1/.gradle/caches/transforms-3/f23a1c6517981cb76e98d02c4ae9b041/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/bebrandd1/.gradle/caches/transforms-3/f23a1c6517981cb76e98d02c4ae9b041/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/562502060bb44a891ac974553c334c41/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/562502060bb44a891ac974553c334c41/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/001df4828b92122af77f0d365c8c8cc4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/001df4828b92122af77f0d365c8c8cc4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/44af052819ef3b1d2a5e2cdd03b9da09/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/44af052819ef3b1d2a5e2cdd03b9da09/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/bebrandd1/.gradle/caches/transforms-3/605521dbed545cfea4693ce8edb26cf7/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/bebrandd1/.gradle/caches/transforms-3/605521dbed545cfea4693ce8edb26cf7/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/2590b447ee450f7e637be69739424f64/transformed/jetified-facebook-places-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/2590b447ee450f7e637be69739424f64/transformed/jetified-facebook-places-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/99a65e7105e04d1f20fa224c99e52756/transformed/jetified-facebook-applinks-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/99a65e7105e04d1f20fa224c99e52756/transformed/jetified-facebook-applinks-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/b7939fa1e784df587391ee048cbc40cd/transformed/jetified-facebook-messenger-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/b7939fa1e784df587391ee048cbc40cd/transformed/jetified-facebook-messenger-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/95292f653602ce0a70ced425cffd753d/transformed/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/95292f653602ce0a70ced425cffd753d/transformed/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
